duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,type_status
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,21,91,50,0,0,17,4,0,255,21,8,4,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,11,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,98,0,63,74,39,20,5,20,8,0,0,0,0,0
0,1,22,9,246,3210,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,98,0,0,51,255,100,0,2,5,0,0,0,0,0
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,8,0,0,76,50,3,6,0,255,8,3,9,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,9,91,50,0,0,4,5,0,255,9,4,6,0,0,99,71,0,0,1
0,1,22,9,235,1586,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,98,0,0,177,255,100,0,1,1,1,0,2,2,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,8,0,0,76,50,3,7,0,255,8,3,7,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,15,91,50,0,0,10,6,0,255,3,1,7,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,390,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,178,996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,98,0,25,7,255,100,0,14,3,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,50,9,956,309,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,44,101,75,7,2,2,0,0,0,0,0
0,1,22,9,194,163,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,22,0,0,0,0,98,0,18,255,255,100,0,0,0,0,0,0,0,0
0,1,22,9,200,3572,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,1,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,16,0,0,76,50,11,6,0,255,16,6,6,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,9,91,50,0,0,4,7,0,255,9,4,7,0,0,99,71,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,20,0,0,76,50,13,5,0,255,10,4,7,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,5,91,50,0,0,2,5,0,255,5,2,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,19,91,50,0,0,7,6,0,255,19,7,6,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,15,91,50,0,0,7,6,0,255,15,6,7,0,0,99,71,0,0,1
0,2,45,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,255,234,92,1,1,0,0,0,0,0,0
0,1,63,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,7,91,50,0,0,3,6,0,255,7,3,7,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,8,91,50,0,0,6,6,0,255,8,3,5,0,0,99,71,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,8,91,50,0,0,3,5,0,255,8,3,5,0,0,99,71,0,0,1
0,1,22,9,169,832,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,0,98,0,0,90,231,100,0,1,3,0,0,1,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,13,91,50,0,0,9,6,0,255,13,5,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,18,91,50,0,0,8,6,0,255,3,1,7,0,0,99,71,0,0,1
0,2,40,9,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,33,59,0,255,1,0,76,99,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,156,2283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,22,0,0,0,0,98,0,14,140,255,100,0,1,2,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,16,91,50,0,0,13,6,0,255,16,6,6,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,409,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,11,91,50,0,0,4,6,0,255,11,4,7,0,0,99,71,0,0,1
0,1,22,9,196,9080,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,27,0,0,0,0,98,0,11,42,255,100,0,2,4,0,1,2,1,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,438,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,19,9,317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,2,10,100,0,100,40,0,0,0,0,1
0,1,22,9,185,7378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,24,91,50,0,0,9,5,0,255,24,9,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,393,8327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,18,0,0,0,0,98,0,11,35,255,100,0,3,4,0,0,0,0,0
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,16,91,50,0,0,11,5,0,255,16,6,5,0,0,99,71,0,0,1
0,1,22,9,291,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,98,0,0,4,255,100,0,25,5,0,0,0,0,0
0,1,22,9,289,505,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,98,0,54,12,255,100,0,8,6,0,0,0,0,0
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,18,0,0,76,50,8,7,0,255,18,7,9,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,407,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,19,9,317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,4,15,100,0,100,20,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,45,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,247,97,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,172,2501,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,2,11,9,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,98,0,0,64,44,69,5,69,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,6,0,0,76,50,3,7,0,255,6,2,7,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,50,98,0,0,24,117,100,0,4,2,4,1,96,90,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,11,9,39,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,109,0,0,0,0,98,0,2,255,233,91,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,467,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,5,91,50,0,0,2,7,0,255,5,2,8,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,50,9,1243,309,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,98,0,63,255,26,10,54,0,0,0,4,0,0,0
0,1,50,9,1848,314,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,57,134,81,9,2,1,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,45,9,91,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,233,91,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,185,711,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,467,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,8,0,0,76,50,4,6,0,255,8,3,7,0,0,0,0,100,100,1
0,1,22,9,193,8043,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
10,1,50,9,817,310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,98,0,63,160,160,61,3,1,1,0,0,0,0,0
0,1,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,6,0,0,76,50,4,6,0,255,6,2,6,0,0,0,0,100,100,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,15,91,50,0,0,6,6,0,255,15,6,7,1,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,8,91,50,0,0,3,6,0,255,5,2,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,16,0,0,76,50,7,7,0,255,16,6,8,0,0,0,0,100,100,1
0,1,22,9,308,1139,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,98,0,0,255,255,100,0,0,0,0,0,0,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,40,9,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,33,59,0,255,1,0,85,100,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
1,2,11,9,36,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,98,0,0,255,249,98,1,0,0,0,0,0,0,0
0,1,50,9,2456,310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,180,207,83,3,1,1,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,11,91,50,0,0,5,7,0,255,11,4,7,0,0,99,71,0,0,1
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,50,98,0,0,4,255,100,0,25,18,0,0,100,100,0
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,6,91,50,0,0,6,6,0,255,15,6,7,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,1,15,0,61,50,0,77,0,255,1,0,100,0,0,16,0,84,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,2,45,9,91,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,98,0,0,255,252,99,1,0,0,0,0,0,0,0
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,25,91,50,0,0,16,5,0,255,25,10,5,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,468,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,9,91,50,0,0,3,6,0,255,10,4,7,0,0,99,71,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,321,646,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,98,0,25,255,255,100,0,0,0,0,0,0,0,0
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,10,0,0,76,50,4,6,0,255,10,4,7,0,0,0,0,100,100,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,467,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,19,9,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,98,0,54,72,97,26,7,26,2,0,0,1,0,0
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,0,14,9,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3,91,50,0,0,11,18,0,255,3,1,8,0,0,99,71,0,0,1
0,0,14,9,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,469,0,0,0,0,98,0,0,255,255,100,0,100,0,0,0,0,0,1
0,1,22,9,304,4169,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,98,0,0,219,255,100,0,0,2,0,1,0,0,0
